k: whatap.home, properties[k]: 
k: whatap.enabled, properties[k]: true
k: license, properties[k]: null
k: counter_enabled, properties[k]: true
k: stat_enabled, properties[k]: true
k: profile_enabled, properties[k]: true
k: sql_enabled, properties[k]: true
k: httpc_enabled, properties[k]: true
k: profile_max_time, properties[k]: 300000
k: profile_max_count, properties[k]: 10000
k: prepared_sql_max, properties[k]: 5001
k: trace_service_name_header_key, properties[k]: null
k: trace_service_name_key, properties[k]: null
k: web_static_content_extensions, properties[k]: js, htm, html, gif, png, jpg, css, txt, ico
k: trace_auto_service_enabled, properties[k]: false
k: trace_auto_service_backstack_enabled, properties[k]: true
k: trace_background_socket_enabled, properties[k]: true
k: trace_node_schedule_enabled, properties[k]: false
k: trace_active_callstack_depth, properties[k]: 40
k: trace_activeserivce_yellow_time, properties[k]: 3000
k: trace_activeservice_red_time, properties[k]: 8000
k: trace_activeservice_hang_time, properties[k]: 6000
k: trace_httpc_normalize_urls, properties[k]: 
k: log_ignore_set, properties[k]: null
k: whatap.server.host, properties[k]: 127.0.0.1,127.0.0.1
k: whatap.server.port, properties[k]: 6600
k: tcp_connection_timeout, properties[k]: 10000
k: tcp_so_timeout, properties[k]: 60000
k: net_send_max_bytes, properties[k]: 5242880
k: net_send_queue1_size, properties[k]: 512
k: net_send_queue2_size, properties[k]: 1024
k: hook_connection_open_patterns, properties[k]: 
k: log_datasource_lookup_enabled, properties[k]: true
k: profile_http_querystring_enabled, properties[k]: false
k: profile_http_header_enabled, properties[k]: false
k: profile_http_parameter_enabled, properties[k]: false
k: profile_httpc_parameter_enabled, properties[k]: false
k: profile_http_parameter_url_prefix, properties[k]: /
k: profile_http_header_url_prefix, properties[k]: /
k: profile_connection_open_enabled, properties[k]: true
k: hook_method_patterns, properties[k]: 
k: hook_method_access_public_enabled, properties[k]: true
k: hook_method_access_protected_enabled, properties[k]: true
k: hook_method_access_private_enabled, properties[k]: false
k: hook_method_access_none_enabled, properties[k]: true
k: hook_method_ignore_prefixes, properties[k]: get,set
k: hook_method_ignore_classes, properties[k]: 
k: profile_method_enabled, properties[k]: true
k: hook_service_patterns, properties[k]: 
k: hook_httpc_patterns, properties[k]: 
k: hook_httpc_info_patterns, properties[k]: 
k: hook_trace_helper_start_patterns, properties[k]: 
k: hook_trace_helper_end_patterns, properties[k]: 
k: hook_dyna_ignore_count, properties[k]: 100
k: profile_step_max_count, properties[k]: 1024
k: profile_fullstack_max_lines, properties[k]: 0
k: profile_basetime, properties[k]: 500
k: trace_http_client_ip_header_key, properties[k]: x-forwarded-for
k: trace_user_agent_header_key, properties[k]: 
k: trace_referer_header_key, properties[k]: 
k: profile_sql_param_enabled, properties[k]: false
k: error_snap_enabled, properties[k]: true
k: trace_user_enabled, properties[k]: true
k: trace_user_using_ip, properties[k]: true
k: trace_user_using_jsession, properties[k]: false
k: user_header_ticket, properties[k]: 
k: user_header_ticket_enabled, properties[k]: false
k: trace_user_cookie_limit, properties[k]: 2048
k: profile_error_sql_time_max, properties[k]: 30000
k: hook_direct_patch_classes, properties[k]: 
k: log_rotation_enabled, properties[k]: true
k: log_keep_days, properties[k]: 7
k: log_print_enabled, properties[k]: true
k: log_file_enabled, properties[k]: true
k: thread_dump_enabled, properties[k]: false
k: debug_cpu_enabled, properties[k]: false
k: cipher_net_enabled, properties[k]: true
k: cipher_level, properties[k]: 2
k: cypher_level, properties[k]: 128
k: boot_redefine_size, properties[k]: 100
k: counter_interval, properties[k]: 5000
k: CONFIG_INITED, properties[k]: true
k: trace_normalize_urls, properties[k]: 
k: trace_auto_normalize_enabled, properties[k]: false
k: trace_normalize_enabled, properties[k]: true
k: trace_active_transaction_yellow_time, properties[k]: 3000
k: trace_active_transaction_red_time, properties[k]: 8000
k: trace_active_transaction_hang_time, properties[k]: 30000
k: realtime_user_thinktime_max, properties[k]: 300000
k: trace_service_port_enabled, properties[k]: false
k: trace_sql_normalize_enabled, properties[k]: true
k: auto_oname_enabled, properties[k]: false
k: auto_oname_prefix, properties[k]: nodejs
k: auto_oname_reset, properties[k]: 0
k: log_pack_data, properties[k]: false
k: mtrace_rate, properties[k]: 10
k: mtrace_spec, properties[k]: v1
k: mtrace_spec_hash, properties[k]: 0
k: stat_mtrace_enabled, properties[k]: false
k: stat_domain_enabled, properties[k]: false
k: mtrace_enabled, properties[k]: false
k: sql_dbc_meter_enabled, properties[k]: false
k: httpc_host_meter_enabled, properties[k]: false
k: tx_caller_meter_enabled, properties[k]: false
k: actx_meter_enabled, properties[k]: false
k: mtrace_callee_txid_enabled, properties[k]: false
k: whatap.okind, properties[k]: 
k: trace_referer_enabled, properties[k]: false
k: debug_tcpsend, properties[k]: false
k: trace_ignore_url_set, properties[k]: 
k: _trace_ignore_url_set, properties[k]: [object Object]
k: trace_ignore_url_prefix, properties[k]: 
k: _is_trace_ignore_url_prefix, properties[k]: false
k: trace_ignore_err_cls_contains, properties[k]: 
k: _is_trace_ignore_err_cls_contains, properties[k]: false
k: trace_ignore_err_msg_contains, properties[k]: 
k: _is_trace_ignore_err_msg_contains, properties[k]: false
k: trace_origin_url, properties[k]: false
k: whatap_kubernetes_enabled, properties[k]: false
k: pod_name, properties[k]: 
k: whatap_micro_enabled, properties[k]: false
k: master_agent_host, properties[k]: whatap-master-agent.whatap-monitoring.svc.cluster.local
k: master_agent_port, properties[k]: 6600
k: enabled_master_agent_call, properties[k]: false
k: simula_agent_count, properties[k]: 0
k: correction_factor_cpu, properties[k]: 1
k: aws_ecs_enabled, properties[k]: true
k: aws_ecs_stat_interval, properties[k]: 3000
k: stat_service1_enabled, properties[k]: true
k: stat_mtrace_max_count, properties[k]: 7000
k: _trace_mtrace_poid_key, properties[k]: x-wtap-po
k: _trace_mtrace_caller_key, properties[k]: x-wtap-mst
k: _trace_mtrace_spec_key1, properties[k]: x-wtap-sp1
k: apdex_time_t, properties[k]: 1200
k: apdex_time_4t, properties[k]: 4800
k: debug_apdex_enabled, properties[k]: false
k: mtid_mtrace_enabled, properties[k]: false
k: network_debug_enabled, properties[k]: false
k: reqlog_rotation_enabled, properties[k]: true
k: reqlog_keep_days, properties[k]: 7
k: reqlog_enabled, properties[k]: false
k: reqlog_seperator, properties[k]: |
k: reqlog_x_etime, properties[k]: true
k: reqlog_x_elapsed, properties[k]: true
k: reqlog_x_url, properties[k]: true
k: reqlog_x_httphost, properties[k]: true
k: reqlog_x_method, properties[k]: true
k: reqlog_x_ip, properties[k]: true
k: reqlog_x_wcid, properties[k]: true
k: reqlog_x_status, properties[k]: true
k: reqlog_x_error, properties[k]: true
k: reqlog_x_errormsg, properties[k]: true
k: reqlog_x_useragent, properties[k]: true
k: reqlog_x_txid, properties[k]: true
k: reqlog_x_custid, properties[k]: false
k: reqlog_x_gtid, properties[k]: true
k: reqlog_x_mtid, properties[k]: true
k: reqlog_x_mdepth, properties[k]: true
k: reqlog_x_httpc, properties[k]: true
k: reqlog_x_sql, properties[k]: true
k: reqlog_x_dbc, properties[k]: true
k: reqlog_x_login, properties[k]: true
k: reqlog_x_rs, properties[k]: true
k: cloud_platform, properties[k]: kic
k: cloud_platform_chk, properties[k]: kr-central-1
k: cloud_platform_httpc, properties[k]: http://169.254.169.254/latest/meta-data/placement/availability-zone
k: _hook_method_ignore_prefix, properties[k]: get,set
k: _hook_method_ignore_prefix_len, properties[k]: 2
k: _hook_method_ignore_classes, properties[k]: 
this[key]: 127.0.0.1,127.0.0.1
ips: 127.0.0.1,127.0.0.1
root /Users/seunghun/workspace/product_api
20230806 02:21:17 [WHATAP-001] <98676> Start initialize WhaTap Agent... Root[/Users/seunghun/workspace/product_api]
process.env.WHATAP_CONF_DIR: undefined
configFile: whatap.conf
HttpObserver inject
HttpObserver inject
aop: [object Object]
HttpObserver inject
HttpObserver inject
HttpObserver inject
HttpObserver inject
hookRestAPI
dbc: mysql://root@localhost/db_whatap
queryHook
queryHook
errorDelegate
hookRestAPI
hookRestAPI
hookRestAPI
hookRestAPI
hookRestAPI
aop <ref *1> Interceptor {
  agent: NodeAgent {
    _userOpt: undefined,
    _initialized: true,
    aop: [Circular *1],
    _conf: Configuration {
      _events: [Object: null prototype],
      _eventsCount: 15,
      _maxListeners: undefined,
      'whatap.home': '',
      'whatap.enabled': true,
      counter_enabled: true,
      stat_enabled: true,
      profile_enabled: true,
      sql_enabled: true,
      httpc_enabled: true,
      profile_max_time: 300000,
      profile_max_count: 10000,
      prepared_sql_max: 5001,
      web_static_content_extensions: 'js, htm, html, gif, png, jpg, css, txt, ico',
      trace_auto_service_enabled: false,
      trace_auto_service_backstack_enabled: true,
      trace_background_socket_enabled: true,
      trace_node_schedule_enabled: false,
      trace_active_callstack_depth: 40,
      trace_activeserivce_yellow_time: 3000,
      trace_activeservice_red_time: 8000,
      trace_activeservice_hang_time: 6000,
      trace_httpc_normalize_urls: '',
      'whatap.server.host': '127.0.0.1,127.0.0.1',
      'whatap.server.port': 6600,
      tcp_connection_timeout: 10000,
      tcp_so_timeout: 60000,
      net_send_max_bytes: 5242880,
      net_send_queue1_size: 512,
      net_send_queue2_size: 1024,
      hook_connection_open_patterns: '',
      log_datasource_lookup_enabled: true,
      profile_http_querystring_enabled: false,
      profile_http_header_enabled: false,
      profile_http_parameter_enabled: false,
      profile_httpc_parameter_enabled: false,
      profile_http_parameter_url_prefix: '/',
      profile_http_header_url_prefix: '/',
      profile_connection_open_enabled: true,
      hook_method_patterns: '',
      hook_method_access_public_enabled: true,
      hook_method_access_protected_enabled: true,
      hook_method_access_private_enabled: false,
      hook_method_access_none_enabled: true,
      hook_method_ignore_prefixes: 'get,set',
      hook_method_ignore_classes: '',
      profile_method_enabled: true,
      hook_service_patterns: '',
      hook_httpc_patterns: '',
      hook_httpc_info_patterns: '',
      hook_trace_helper_start_patterns: '',
      hook_trace_helper_end_patterns: '',
      hook_dyna_ignore_count: 100,
      profile_step_max_count: 1024,
      profile_fullstack_max_lines: 0,
      profile_basetime: 500,
      trace_http_client_ip_header_key: 'x-forwarded-for',
      trace_user_agent_header_key: '',
      trace_referer_header_key: '',
      profile_sql_param_enabled: false,
      error_snap_enabled: true,
      trace_user_enabled: true,
      trace_user_using_ip: true,
      trace_user_using_jsession: false,
      user_header_ticket: '',
      user_header_ticket_enabled: false,
      trace_user_cookie_limit: 2048,
      profile_error_sql_time_max: 30000,
      hook_direct_patch_classes: '',
      log_rotation_enabled: true,
      log_keep_days: 7,
      log_print_enabled: true,
      log_file_enabled: true,
      thread_dump_enabled: false,
      debug_cpu_enabled: false,
      cipher_net_enabled: true,
      cipher_level: 2,
      cypher_level: 128,
      boot_redefine_size: 100,
      counter_interval: 5000,
      CONFIG_INITED: true,
      trace_normalize_urls: '',
      trace_auto_normalize_enabled: false,
      trace_normalize_enabled: true,
      trace_active_transaction_yellow_time: 3000,
      trace_active_transaction_red_time: 8000,
      trace_active_transaction_hang_time: 30000,
      realtime_user_thinktime_max: 300000,
      trace_service_port_enabled: false,
      trace_sql_normalize_enabled: true,
      auto_oname_enabled: false,
      auto_oname_prefix: 'nodejs',
      auto_oname_reset: 0,
      log_pack_data: false,
      mtrace_rate: 10,
      mtrace_spec: 'v1',
      mtrace_spec_hash: 0,
      stat_mtrace_enabled: false,
      stat_domain_enabled: false,
      mtrace_enabled: false,
      sql_dbc_meter_enabled: false,
      httpc_host_meter_enabled: false,
      tx_caller_meter_enabled: false,
      actx_meter_enabled: false,
      mtrace_callee_txid_enabled: false,
      'whatap.okind': '',
      trace_referer_enabled: false,
      debug_tcpsend: false,
      trace_ignore_url_set: '',
      _trace_ignore_url_set: {},
      trace_ignore_url_prefix: '',
      _is_trace_ignore_url_prefix: false,
      trace_ignore_err_cls_contains: '',
      _is_trace_ignore_err_cls_contains: false,
      trace_ignore_err_msg_contains: '',
      _is_trace_ignore_err_msg_contains: false,
      trace_origin_url: false,
      whatap_kubernetes_enabled: false,
      pod_name: '',
      whatap_micro_enabled: false,
      master_agent_host: 'whatap-master-agent.whatap-monitoring.svc.cluster.local',
      master_agent_port: 6600,
      enabled_master_agent_call: false,
      simula_agent_count: 0,
      correction_factor_cpu: 1,
      aws_ecs_enabled: true,
      aws_ecs_stat_interval: 3000,
      stat_service1_enabled: true,
      stat_mtrace_max_count: 7000,
      _trace_mtrace_poid_key: 'x-wtap-po',
      _trace_mtrace_caller_key: 'x-wtap-mst',
      _trace_mtrace_spec_key1: 'x-wtap-sp1',
      apdex_time_t: 1200,
      apdex_time_4t: 4800,
      debug_apdex_enabled: false,
      mtid_mtrace_enabled: false,
      network_debug_enabled: false,
      reqlog_rotation_enabled: true,
      reqlog_keep_days: 7,
      reqlog_enabled: false,
      reqlog_seperator: '|',
      reqlog_x_etime: true,
      reqlog_x_elapsed: true,
      reqlog_x_url: true,
      reqlog_x_httphost: true,
      reqlog_x_method: true,
      reqlog_x_ip: true,
      reqlog_x_wcid: true,
      reqlog_x_status: true,
      reqlog_x_error: true,
      reqlog_x_errormsg: true,
      reqlog_x_useragent: true,
      reqlog_x_txid: true,
      reqlog_x_custid: false,
      reqlog_x_gtid: true,
      reqlog_x_mtid: true,
      reqlog_x_mdepth: true,
      reqlog_x_httpc: true,
      reqlog_x_sql: true,
      reqlog_x_dbc: true,
      reqlog_x_login: true,
      reqlog_x_rs: true,
      cloud_platform: 'kic',
      cloud_platform_chk: 'kr-central-1',
      cloud_platform_httpc: 'http://169.254.169.254/latest/meta-data/placement/availability-zone',
      _hook_method_ignore_prefix: [Array],
      _hook_method_ignore_prefix_len: 2,
      _hook_method_ignore_classes: [Array],
      whatap_server_host: [Array],
      inx: 0,
      _customProps: {},
      _propertyFilePath: undefined,
      _log_ignore_set: Set(0) {},
      socketChk: [IntKeyLinkedMap],
      'app.root': '/Users/seunghun/workspace/product_api',
      [Symbol(kCapture)]: false
    },
    _securityMaster: {
      ONAME: '',
      IP: 0,
      PCODE: 0,
      OKIND: 0,
      OKIND_NAME: null,
      ONODE: 0,
      ONODE_NAME: null,
      OID: 0,
      run: [Function: run],
      resetLicense: [Function: resetLicense],
      updateLocalIp: [Function: updateLocalIp],
      decideAgentOnameOid: [Function: decideAgentOnameOid],
      setAgentOnameOid: [Function: setAgentOnameOid],
      getClusterId: [Function: getClusterId]
    },
    _tcpsession: null,
    _counterManager: null,
    setLoopTime: 5000,
    connectCount: 0,
    userProfileHash: 0,
    starttime: 1691256077600
  }
}
Server running on port 3000
rowProps: license=x4v8f23opo3tr-z1cu5o0mt4t3tl-x2su33na2p0dju,whatap.server.host=13.124.11.223/13.209.172.35,
oldCustom: [object Object]
oldKeys: 
newKeys: license,whatap.server.host
self._customProps: {
  "license": "x4v8f23opo3tr-z1cu5o0mt4t3tl-x2su33na2p0dju",
  "whatap.server.host": "13.124.11.223/13.209.172.35"
}
k: license, properties[k]: x4v8f23opo3tr-z1cu5o0mt4t3tl-x2su33na2p0dju
k: whatap.server.host, properties[k]: 13.124.11.223/13.209.172.35
this[key]: 13.124.11.223/13.209.172.35
ips: 13.124.11.223,13.209.172.35
localAddr: 192.168.219.131
conf.auto_oname_enabled: false
conf.cipher_net_enabled: true
self.PREPARE_AGENT: undefined
sendBoot
 _      ____       ______NODE-AGENT  
| | /| / / /  ___ /_  __/__ ____
| |/ |/ / _ \/ _ `// / / _ `/ _ \
|__/|__/_//_/\_,_//_/  \_,_/ .__/
                          /_/      
Just Tap, Always Monitoring
WhaTap Node Agent version 0.4.79, 20230711
out.toByteArray()       }��wݿ�  `�Y�v����,U�P��A�B�+I%���a����"AM�q��QVn@�i����j�B�baH+09{ ����z��M��,iVBbͰ&<b�Y��ű}F������^���B��\�/U2O�����6޻�H����Ԝ�p��f0���W�~��
~�ʶ�s���� ��[�ִt�w�O������d�rA���X��셸�X�y�6O��F�c-=���fbPP�8�'��w���<�a��~���J��;nx���"#Ȯ�P�s��k�-��	�}d�[&@�mJKE�c�b6a)�cJ����s�)�Z<��L�����ld�!�KѳՀ`zqKStVӠ�Z�
sendPack
sendPack conf.encrypt_level undefined
sendPack
sendPack conf.encrypt_level undefined
sendPack
sendPack conf.encrypt_level undefined
out.toByteArray()       }��wݿ�   ��.��ړ��,��1��,�
out.toByteArray()       }��wݿ�  ʄ�.��ړ��,��1�-._��,��,@��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
